['x', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']
['x', 'x', 'c', 'c', 'c', 'c', 'c', 'c', 'c']
['x', 'x', 'x', 'c', 'c', 'c', 'c', 'c', 'c']
['x', 'x', 'x', 'x', 'c', 'c', 'c', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'c', 'c', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'x', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'o', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'o', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'o', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'o', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'c', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'c', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'x', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'x', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'x', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'x', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'x', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'o', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'o', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'o', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'o', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'c', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'c', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'o', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'c', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'x', 'c']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'x', 'x']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'x', 'o']
['x', 'x', 'x', 'x', 'x', 'x', 'c', 'x', 'c']
